id,created_at,subject,from,to,cc,bcc,reply_to,last_event,sent_at,scheduled_at,api_key_id
9a58fc74-291f-41f0-8c6d-14d0cc5a985f,2026-01-22 16:43:23.151655+00,GhostMyData SEO Alert - Score: 78/100,GhostMyData <[email]>,[email],,,,suppressed,2026-01-22 16:43:23.29+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
56689bf2-8aa0-404a-b035-26613d927782,2026-01-23 20:39:25.318206+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta,GhostMyData <[email]>,[email],,,,suppressed,2026-01-23 20:39:25.493+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
6d027450-56eb-4ac6-b3e5-14521e3cfbcd,2026-01-25 09:11:40.167254+00,GhostMyData SEO Alert - Score: 79/100,GhostMyData <[email]>,[email],,,,suppressed,2026-01-25 09:11:40.287+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
6879e1c5-4c9c-49b7-97a5-106c56b4ab9b,2026-01-26 20:07:39.040155+00,Data Deletion Request - CCPA/GDPR - Rakesh Kathuria,GhostMyData <[email]>,[email],,,,suppressed,2026-01-26 20:07:39.197+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
d1f532ac-5a1f-4dea-93d0-37a0a395b0b4,2026-01-26 20:10:56.771812+00,Data Deletion Request - CCPA/GDPR - Rakesh Kathuria,GhostMyData <[email]>,[email],,,,suppressed,2026-01-26 20:10:56.926+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
f2f0cfbc-5357-406b-abcd-6709a959b119,2026-01-26 20:10:59.245626+00,Data Deletion Request - CCPA/GDPR - Rakesh Kathuria,GhostMyData <[email]>,[email],,,,suppressed,2026-01-26 20:10:59.428+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
8b824a17-47b4-4aca-b49e-fbc778a69db1,2026-01-27 12:17:32.800954+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta,GhostMyData <[email]>,[email],,,,suppressed,2026-01-27 12:17:33.178+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
8b281ec5-4b86-4e30-81cd-b5ef8348239a,2026-01-28 02:57:45.262948+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:57:45.378+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
53fa5e1a-8ae5-4d2e-be4c-ee3b1bc7f699,2026-01-28 02:57:47.746618+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:57:47.897+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
fca46b29-912f-42f3-bb4f-0397a681df7b,2026-01-28 02:57:48.658179+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:57:48.821+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
bebf79c3-d8f9-425e-bf6a-90fa760d5713,2026-01-28 02:57:50.574047+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:57:50.716+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
0e07cfcb-c172-45c1-89ec-7c5137af1f5b,2026-01-28 02:57:56.195026+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (2 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:57:56.391+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
197e4131-f0ee-4ef7-803c-219e2bb3ddcd,2026-01-28 02:58:07.03745+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (2 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:58:07.169+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
bd1fee76-863d-45d7-a560-7c79d248aa61,2026-01-28 02:58:18.780282+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:58:18.916+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
32055915-6e34-4762-a90b-f73c4243127d,2026-01-28 02:58:20.1068+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:58:20.247+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
26a1e881-7c9d-452a-abb4-e22210462412,2026-01-28 02:58:20.572525+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:58:20.765+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
d7e00490-114a-483b-b454-8d40e9f1aa30,2026-01-28 02:58:21.956992+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (2 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:58:22.093+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
5c162195-763f-414f-8061-0d3f6e250eb3,2026-01-28 02:58:22.861335+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:58:23.009+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
bac985c4-7c23-41cc-b1c9-8a128ff677ef,2026-01-28 02:58:25.324112+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:58:25.448+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
cdad6436-bb95-4e94-b433-6a425aeeffb9,2026-01-28 02:58:26.70505+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (2 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:58:26.823+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
058de33b-5e9d-45ca-93a9-0cbd30aa6599,2026-01-28 02:58:27.365671+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (2 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:58:27.486+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
73e3069b-5eb6-4c1b-8276-d3c8a272b5d9,2026-01-28 02:58:35.557045+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 02:58:35.704+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
1f8eeae1-7957-4d14-ad19-1d2759ef8769,2026-01-28 11:26:16.88575+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 11:26:17.049+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
f1a82103-e8a1-43e4-98b7-c3669954a4ef,2026-01-28 11:26:20.191465+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 11:26:20.346+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
eaeda4e4-0cbb-4f84-b646-8d2c6a8b1933,2026-01-28 11:26:23.02149+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 11:26:23.15+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
8ec3177a-9bba-42d9-9520-c0fa430f5a43,2026-01-28 11:26:23.487822+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 11:26:23.654+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
cbae38f8-77c0-4b06-a6e1-fb920d36e7ae,2026-01-28 11:26:35.73011+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-28 11:26:35.878+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
c3b7c66d-2399-44e4-82c1-5bf77f04a280,2026-01-29 00:19:00.984086+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-29 00:19:01.136+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
794d50fc-f220-438f-8b46-0dad65ebf7f7,2026-01-29 00:19:06.59437+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (1 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-29 00:19:06.736+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
094b832a-e9a1-43d3-b679-ae824900eb68,2026-01-29 00:19:32.592084+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta (3 records),GhostMyData <[email]>,[email],,,,suppressed,2026-01-29 00:19:32.728+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
6e10c72c-cdd7-4a62-b08c-aab366ec31fe,2026-01-29 07:46:24.457881+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta,GhostMyData <[email]>,[email],,,,suppressed,2026-01-29 07:46:24.593+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
28c9b602-b3cb-4843-a801-093b5c91e619,2026-01-29 07:46:38.484971+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta,GhostMyData <[email]>,[email],,,,suppressed,2026-01-29 07:46:38.62+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
870f4f90-0937-4ac3-9508-f636d573f5b4,2026-01-29 07:57:59.391055+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta,GhostMyData <[email]>,[email],,,,suppressed,2026-01-29 07:57:59.54+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
3b377486-43fb-46fa-9dc3-9d6586b6d366,2026-01-29 07:58:03.272765+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta,GhostMyData <[email]>,[email],,,,suppressed,2026-01-29 07:58:03.387+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
b85db2a7-3eaf-4ba3-80fd-0bc5d541f135,2026-01-29 08:19:16.20433+00,Data Deletion Request - CCPA/GDPR - Rakesh Kathuria,GhostMyData <[email]>,[email],,,,suppressed,2026-01-29 08:19:16.345+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
0cfccf59-71b0-4ca3-bc91-7194804e8693,2026-01-29 08:19:23.907662+00,Data Deletion Request - CCPA/GDPR - Rakesh Kathuria,GhostMyData <[email]>,[email],,,,suppressed,2026-01-29 08:19:24.02+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5
b8419091-49d0-4227-be87-d94368e53c02,2026-01-29 08:20:10.4274+00,Data Deletion Request - CCPA/GDPR - Sandeep Gupta,GhostMyData <[email]>,[email],,,,suppressed,2026-01-29 08:20:10.573+00,,fb3336bd-5b87-43ab-bb3a-d540492f8db5